1	vancomycin_1
1	pelgipeptin_1
1	pelgipeptin_2
1	coelichelin_2
1	nystatin_1
1	nystatin_2
1	paenibacillin_1
1	lomaiviticin_1
1	paromomycin_1
1	paromomycin_2
1	polymyxin_1
1	polymyxin_2
1	paeninodin_2
1	5_hydroxystreptomycin_1
1	Smb_A_Smb_B_2
1	tyrocidine_3
1	tyrocidine_4
1	nataxazole_1
1	nataxazole_2
1	salivaricin_a_1
1	calyculin_1
1	feglymycin_1
1	albachelin_1
1	yersiniabactin_2_1
1	yersiniabactin_2_2
1	ansamitocin_1
1	enduracidin_2
1	succinoglycan_1
1	A_503083_2
1	geobacillin_ii_1
1	SRO15_2005_1
1	cerecidin_2
1	A40926_2
1	haloduracin_1
1	natamycin_1
1	natamycin_2
1	ribostamycin_1
1	ribostamycin_2
1	liposidomycin_2
1	melithiazol_1
1	endophenazines_1
1	streptomonomicin_1
1	SBI_06990_1
1	lariatin_1
1	erythrochelin_1
1	carnolysin_a1_a2_1
1	coagulin_1
1	subtilomycin_1
1	balhimycin_1
1	collismycin_1
1	collismycin_2
1	tridecaptin_1
1	tridecaptin_2
1	GE81112_2
1	caprazamycin_2
1	equibactin_3
1	equibactin_4
1	SRO14_3108_1
1	coelibactin_1
1	coelibactin_2
1	A_90289_2
1	nystain_like_polyene_1
1	nystain_like_polyene_2
1	pep5_1
1	sphingan_polysaccharide_1
1	exochelin_1
1	BhtA1_BhtA2_2
1	teicoplanin_1
1	acinetobactin_3
1	scabichelin_2
1	neomycin_1
1	neomycin_2
1	melithiazol_2_1
1	thusin_1
1	flavecins_1
1	paenibacterin_1
1	paenibacterin_2
1	pheganomycin_2
1	gellan_polysaccharide_1
1	pimaricin_1
1	pimaricin_2
1	A33853_1
1	A33853_2
1	diutan_polysaccharide_1
1	epilancin_1
1	gassericin_e_1
1	neomycin_2_1
1	neomycin_2_2
1	gassericin_t_1
1	bicereucin_1
1	pyoverdine_3
1	mersacidin_2
1	calcium_dependent_antibiotic_2
1	micacocidin_1
1	micacocidin_2
1	legonaridin_1
1	congocidine_1
1	congocidine_2
1	teicoplanin_2_1
1	ristomycin_1
1	amphotericin_1
1	amphotericin_2
1	distamycin_1
1	distamycin_2
2	arixanthomycin_1
2	streptolysin_1
2	clostridiolysin_1
2	candicidin_1
2	clostridiolysin_s_1
2	polyketomycin_1
2	plantazolicin_2_1
2	chromomycin_1
2	friulimicin_1
2	cinnamycin_1
2	SSV_2083_1
2	FR_008_1
2	streptocollin_1
2	glycopeptidolipid_1
2	pradimicin_1
2	dutomycin_1
2	rubradirin_1
2	avilamycin_1
2	arimetamycin_1
2	triostin_a_1
