Name,antibacterial ,antifungal,other function,target,class ,species,target types,BGC_id,
#arginomycin,yes,yes,,,other,streptomyces,gram pos,,
#bongkrekic acid,,yes,cytotoxic (to eukaryotes),adenine nucleotide translocase,pk,burkholderia,,,
#cerein,yes,,,,ripp,,gram pos,,
#clycloheximide,no,yes,,ribosome (eukaryotic only),polyketide,streptomyces,,,
#coelimycin,,,unknown (might have antibiotic activity),,polyketide,streptomyces,,,
#enterocin,yes,,,,pk,streptomyces,gram pos,,
#enterocin_a,yes,,,,ripp,enterococcus,gram pos,,
#From ripp miner:,,,,,,,,,
#gryncamycin,,,cytotoxic,,pk saccharide,streptomyces,,,
#mehtylpendolmycin,,,unknown,,nrp,marinactinospora,?,,
#phosphinothricin,yes,yes,herbicidal,glutamine synthetase,nrp,streptomyces,,,
#saquayamycin,yes,,cytotoxic; antitumor,,pk saccharide,micromonospora,gram pos,,
#sioxanthin,,,antioxidant; unknown,,terpene,salinospora,,,
#staph_aureus_carotenoid,,,pigment,,terpene,,,,
#streptococcin_a_m49,yes,,,,ripp,streptococcus,gram pos,,
#trunkamide,,,cytotoxic,,ripp,prochloron,,,
2_4_diacetylphloroglucinol,yes,yes,protects plants,,pk,,gram pos,BGC0000281,
2_amino_4_methoxy_trans_3_butenoic_acid,yes,,cytotoxic,,nrp,,?,BGC0000287,
2_deoxystreptamine,,,unknown; actually tobramycin?,,saccharide,micromonospora,,BGC0000689,
2_methylisoborneol,,?,taste; odor,,terpene,pseudanabaena,,BGC0000657,
2_methylisoborneol_2,,,taste; odor,,terpene,streptomyces,,BGC0000658,
2_methylisoborneol_3,,,taste; odor,,terpene,saccharopolyspora,,BGC0000659,
3_methylarginine,yes,,,,other,pseudomonas,gram neg; pseudomonas,BGC0000884,
4_Z_annamycin,,,unknown,,pk,streptomyces,,BGC0001298,
4-hydroxy-3-nitrospbenzamide,,,unknown,,other,streptomyces,,BGC0000885,
5_hydroxystreptomycin,,,unknown,,saccharide,streptomyces,,BGC0000690,
7_prenylisatin,yes,,,,other,streptomyces,bacillus; gram pos,BGC0001294,
9methylstreptimidone,,yes,antitumor,,polyketide,streptomyces,,BGC0000171,
A_102395,,,,translocase,other,amycolatopsis,,BGC0001191,
A_500359,yes,,,translocase,nrp,streptomyces,"?, mycobacterium",BGC0000949,
A_503083,yes,,,peptidogylcan synthesis,nrp,,?,BGC0000288,
A_74528,,,antiviral,2'-PDE,pk,,,BGC0000190,
A_90289,,,unknown,translocase,other,streptomyces,,BGC0000872,
A201A,yes,,,ribosome,nucleoside,,gram pos; anaerobic gram neg,BGC0001138,
A201A_2,yes,,,ribosome,other,saccharothrix,gram pos; anaerobic gram neg,BGC0000873,
A33853,,,anti-parasite,,other,streptomyces,,BGC0001292,
A40926,yes,,,lipid II,nrp saccharide,nonomuraea,gram pos; some gram neg; neisseria,BGC0000289,
A47934,yes,,,peptidogylcan precursor,nrp saccharide,streptomyces,gram pos,BGC0000290,
A54145,yes,,,,nrp,,gram pos,BGC0000291,
abyssomicin,yes,,,PaBb (pABA pathway),polyketide,verrucosispora,gram pos,BGC0000001,
acarbose,,,,glucosidase inhbitor,saccharide,actinoplanes,,BGC0000691,
